epoch_id,delta_power,theta_power,alpha_power,beta_power,spindle_ratio,eog_variance,emg_variance,signal_entropy,true_label,stage_name
14,0.9621147772910259,1.6256650454105452,0.9958893564717963,0.23564363799177152,0.06679866539909049,0.3058833259778741,0.6080954966799587,2.9128275697641124,1,N1
15,1.174474562823244,2.003069918305876,0.6822189618742459,0.3207946563418472,0.0859717908672041,0.27299024052785426,0.5052351563742514,3.122937280627648,1,N1
16,2.0340552035753743,1.099319601178157,0.37137075672654085,0.16286553503519455,0.313991001239688,0.07071868300716248,0.1954464471489325,2.917663441296915,2,N2
17,2.08429756032051,0.9065950720269109,0.2906344987339226,0.18520997196023503,0.23231905729167365,0.11274403145531538,0.21071046457895143,2.661418080947869,2,N2
18,2.2698799626299753,1.0460949281314913,0.3365787953477532,0.21888886525770837,0.22513014967233783,0.09159728439704547,0.22241880815369786,2.9220740530866927,2,N2
19,1.9937295218107556,1.0175991074963173,0.35749492031047914,0.1822528583349251,0.26641292143510115,0.0969671102134916,0.1934695639031834,3.019755370397438,2,N2
20,2.247624904696409,1.1220264454000959,0.3587465463219448,0.20063011524898278,0.2704585891388489,0.09534599865109816,0.20972499057465327,2.773971389126463,2,N2
21,0.5072746973744539,0.3267820661446611,1.7545337950299582,1.9707871370292285,0.019819478555008943,0.6542973664654722,1.7605749465375151,3.658332538792587,0,Wake
22,2.1872359451156465,1.094251826389642,0.29944889522188883,0.17308236885542505,0.2522741367458118,0.08984257432731833,0.22925359200253254,2.770588523699572,2,N2
23,1.7523508409622466,0.951792123752051,0.3185819154424031,0.18308826341588078,0.22533338813300705,0.1036553081723787,0.2073489971332617,2.6986113649257737,2,N2
24,1.8586885083145033,1.0348074906036455,0.2348362046326204,0.15777608676870336,0.2284466733624269,0.09679829272432229,0.20932722696794015,3.0950712433899104,2,N2
25,9.029191547842423,0.48800461025274294,0.09971475688145967,0.042481029765216435,0.049444605920228306,0.04783506020809897,0.10484077840507135,2.0345538112895354,3,N3
26,1.0779019771361757,2.459821673900773,0.7869487821851772,0.3180770274944523,0.10070431975133337,0.28194507876513736,0.5168069361357812,3.202518480156359,1,N1
27,2.0293028295646494,0.88404853242168,0.3011029578416524,0.2149399487373635,0.29353430823385124,0.1143890623912781,0.2645954737253467,2.64653048742239,2,N2
28,2.2616961910162034,1.0275013008607528,0.39854113199479524,0.17575105143934547,0.22480834473457673,0.09100911031833968,0.13628312827070582,2.6948489956638477,2,N2
29,0.44306505038347266,0.30676772039142935,2.1025267927331477,1.9221384388235743,0.0785127151455815,0.7307715613205117,1.2978566989466196,3.598383834301301,0,Wake
30,1.6039300378938073,1.274718814878153,0.3530748054324579,0.18592473043685886,0.1986059641272737,0.1203080856124812,0.19656380464242149,3.047563262394692,2,N2
31,0.760835851180845,1.8201874931138682,0.8006292439661821,0.3021141267194134,0.0664980358556227,0.3280282469556374,0.41992846779630544,3.1715241029957415,1,N1
32,0.5090221723783924,0.3231497475326437,2.213484463426667,1.2469555293364794,0.003976574877931335,0.9533212186278212,1.5747706526954082,3.350302692688689,0,Wake
33,0.9861382370627028,1.831232151259072,0.4707578310438296,0.3030383316634549,0.12182243774645961,1.894951689549721,0.048132768886406954,3.4943141901908708,4,REM
34,0.8774451139502177,2.1695305205337343,0.34210459236519375,0.33087231569992975,0.09175273460548763,1.1042836155547993,0.04112556115500669,2.8921535644479794,4,REM
35,0.7676711798666531,1.99373640906491,0.4901414231257617,0.3033342651188899,0.10885846636713875,1.1894771719016495,0.03722463170483634,3.288890460220676,4,REM
36,2.115219634681792,0.995095787785886,0.20696510549820554,0.19732639881461636,0.2108659149848544,0.11004508823245059,0.21099794738290545,2.6120240427345287,2,N2
37,0.46145998119974796,0.2523353915149972,1.9811962708180484,1.7149070221127787,0.020428218609933692,0.8604855818621414,1.380692035866201,3.3414254335475313,0,Wake
38,7.871563568054531,0.42235682581854694,0.09169526041979227,0.04101591580558364,0.10894175398749167,0.05026447663978797,0.08950411738011121,2.2427959821468444,3,N3
39,1.966301585092751,0.9668545600700166,0.32763750150195414,0.22272523130141916,0.23408496557168418,0.0913627263903298,0.1917484490854507,2.3396157670528828,2,N2
40,0.38636067033510857,0.3615093420350036,2.4934903140503852,1.443966891099815,0.067296708891673,0.8373500185452244,2.192748181902428,3.7239149822869155,0,Wake
41,1.9616247225557701,0.8566689339099361,0.22770991558840922,0.2061039090760167,0.22730947764147091,0.07866619435603489,0.18060281347272422,2.583690399277121,2,N2
42,0.6265356226304424,0.3396737890627253,1.9976082076050148,1.8329874312502556,0.052321049229428554,0.6966458958406084,1.8427029173856728,3.607782008736932,0,Wake
43,0.6755304614808253,1.748608556917426,0.3474629047969146,0.23777401210660487,0.08778532642594924,1.9296187441057793,0.039510743196356446,3.412593847338114,4,REM
44,1.8048072292634518,0.9269311924352956,0.2733422734092509,0.17408027690960554,0.2514556488383448,0.08753574825383444,0.20811370477339516,2.7899523781101725,2,N2
45,7.7132623437603085,0.43193272534688015,0.09134843004147501,0.05566543419369317,0.06502751562873142,0.04266833566401087,0.10148998458143839,2.350277424674358,3,N3
46,1.4991784156635886,1.0815040288569902,0.2701819308474369,0.2171179600577948,0.22710222530372448,0.07292676849003223,0.15117372686350514,2.809616989332276,2,N2
47,2.0779167505164446,0.8643525062343387,0.3287366606449818,0.1501543981319312,0.2480176060405805,0.08183475700356316,0.18044491676593524,2.8094797342632827,2,N2
48,1.7418759904148142,0.9423166683655262,0.3452831764146498,0.18269324391430555,0.27507076336195424,0.08305439718013574,0.2158941253374585,3.08831372413158,2,N2
49,0.6292533249809067,1.7609314233588569,0.8692486552616648,0.2908629576280653,0.09113437620113926,0.2728206665977881,0.5064942340604675,3.168864552921584,1,N1
50,0.9401338473991769,1.8686936276913275,0.42025615972451213,0.28146553652448897,0.04537181327782519,1.4026744077405853,0.05295839106783723,3.215803103835947,4,REM
51,8.347729828275696,0.6556550598984079,0.11306687055147539,0.0475548235087412,0.08603641766491835,0.04693943470233837,0.06942813197233219,1.9983827378165193,3,N3
52,0.5755049694768973,1.7050913593088466,0.4011051027513731,0.37543967905238773,0.06980782121292488,1.4507023810180055,0.05622054185887617,2.8577729381984227,4,REM
53,0.8282737469730279,2.008133602349481,0.31128482525320955,0.3514689319443118,0.07015489222483243,1.4065602193723197,0.05474586399579714,3.754138571560879,4,REM
54,2.0545598765175486,1.0372330879450504,0.27932875952068903,0.17450466891605626,0.2749100744963274,0.087158742611367,0.20214698711658177,2.7044685106469766,2,N2
55,0.857477579089567,1.890088768427476,0.46225239665547396,0.27704926205153635,0.05190375194119886,1.279778163948981,0.046667800549429164,3.3754600986089702,4,REM
56,0.5567741462484014,0.25850256041200687,2.260881776031698,1.805018518231114,0.06240304709671103,1.0252154975069678,1.3258974302016961,3.2510690593377167,0,Wake
57,0.7331919626643582,2.448813293446755,0.8785238787624869,0.2974986898090295,0.08839905878959461,0.24935299287157303,0.683431398471262,3.2258442363950457,1,N1
58,0.508204609595367,0.33265949807544115,2.1443027695210137,1.5503739054628045,0.026285766336640645,0.8565762028563195,1.9234555117068826,3.7690840092309954,0,Wake
59,2.477955987991819,0.9233176485353223,0.2554677830883638,0.19622639239701056,0.2516717473686608,0.11641287277706423,0.14922606110855544,3.1059100638921224,2,N2
60,1.952597630426303,0.935967839507887,0.25445530311329245,0.15035429984402693,0.27469511751885745,0.10109976950782606,0.1613011730077684,2.5409842455872766,2,N2
61,1.8992645902129615,1.250353228793409,0.2883183891886378,0.15490571140645681,0.24262770807742168,0.09590914645378495,0.11909340071175287,2.7891410266964374,2,N2
62,0.7722878563749587,1.987975718499623,0.5109373656967208,0.35069542632964906,0.051933339283355084,1.2510316705331241,0.06930019852437395,3.3118436868028973,4,REM
63,2.004178787573884,0.9963812369334996,0.30891381423455344,0.19566918764228175,0.23279013979359292,0.09179711588139412,0.19901740189352005,2.691315045773247,2,N2
64,1.7861462651968507,1.0159645341537846,0.2885260252160615,0.24511978965748066,0.17047090574820964,0.11637260277883693,0.2373825557749289,2.38532195351837,2,N2
65,1.8971937217758954,0.9442838701006313,0.23666197373769804,0.17666549937227374,0.21668272463602514,0.12628405665135434,0.22807035179442384,3.0543110189988316,2,N2
66,0.5541254048032427,0.24919267029522468,1.8426439201160678,1.6101092762762816,0.013336165733241645,0.8855598116206866,1.4459267854144195,3.4250358384900803,0,Wake
67,0.885315196184419,1.9199510941012308,0.3783420300508552,0.35216984115139116,0.027568100172003077,1.6385855115624592,0.05444825943476288,3.238090712137202,4,REM
68,0.5244599766681588,0.24369988906266135,2.27720810576207,1.4583970193003275,0.03431830938442881,0.9258811071004267,1.3415226696278792,3.218307740727288,0,Wake
69,0.6132044991771316,1.9636226868633226,0.323174238850223,0.3789657381892964,0.0,1.8817026828652585,0.05158263100401964,3.2806573776259214,4,REM
70,7.34609709582926,0.5299352085764053,0.09943547946362728,0.05827476411512392,0.05342682945986119,0.051127263210964086,0.09454581681679217,2.1886108752557867,3,N3
71,1.046170265333809,1.4869494822030123,0.6382177493473145,0.33344688423102214,0.08512596314383826,0.29172074986412944,0.5013825449799045,3.2695163410723342,1,N1
72,0.45951802397679786,0.26497628735689593,2.0587535765293046,1.279866125036618,0.062247582671434154,0.5956899674914592,1.7315600183982698,3.594519496482609,0,Wake
73,0.8307235681176651,2.0653265656652886,0.4999284666677546,0.34564665292581587,0.00477377306005064,1.2120951824844672,0.045313860667282414,3.3052182100421668,4,REM
74,8.621190824562948,0.4455692140134901,0.10280150146715618,0.04433462800735009,0.031654465910241555,0.03945004177363834,0.08615150130833645,1.9296630788767335,3,N3
75,6.828952096427201,0.579023134745588,0.08575901666752087,0.06974286548628043,0.06479953702642668,0.05138627092771156,0.0871246332972818,2.3400619758817984,3,N3
76,7.3092346085146715,0.5091507360984021,0.1384012680740319,0.04927955075206513,0.08447819978857027,0.04472617681155585,0.09947517264254559,2.554160127127102,3,N3
77,0.4529774706659174,0.3815601851098618,2.2123255806366426,1.3734449754237898,0.06897223217166563,0.9167065339552076,1.6399072414988691,3.1859550560219088,0,Wake
78,1.7818588472525394,0.9628722046672743,0.2966504956904979,0.21862016292652034,0.2553310300279976,0.07996983461934848,0.21140593553017892,2.9221171490567643,2,N2
79,0.541984283594828,0.348635132649958,2.2501766463646713,1.6033155178263983,0.04789502865624059,0.6006846879780811,1.5966640993048318,3.5415375374326223,0,Wake
80,0.8325894604634448,1.4552778845285164,0.3351366075755043,0.34739187839998065,0.058813345384300345,1.6533376569088405,0.05021238782097846,3.3059512278991487,4,REM
81,2.2814851417927993,0.9225932907673939,0.30432543496234427,0.18613174133884874,0.23696511317703053,0.09536241814797042,0.2066640131490114,2.704250275667304,2,N2
82,2.3767268376720563,0.8658089046670744,0.2915907760127388,0.18680806825177476,0.29340933653061196,0.10294832164767362,0.23095533618405906,2.5028879253926055,2,N2
83,0.5200287699401944,0.34003338580305464,2.0246851967826274,1.739733084389704,0.034481346496988835,0.9691216928222697,2.017252077814331,3.427432287912068,0,Wake
84,1.8663492435797684,1.218007671567655,0.37108074655788204,0.18431419918540196,0.2373943954871243,0.0957732308670924,0.1596664846689717,2.61626961070316,2,N2
85,1.6987577699743797,0.8848303652343807,0.29843918006759484,0.20702644197609563,0.2965150147844223,0.08502468938891813,0.22952967195429752,2.757202231154898,2,N2
86,7.94064354841708,0.5506114619124953,0.08315916967656553,0.052868073096380384,0.054993566246391686,0.05369338448006112,0.10433752965861728,2.691060027982179,3,N3
87,1.8086780047246052,0.9203504567497274,0.2719586763108856,0.18333568642519238,0.23087838618080447,0.11783524796661328,0.24261512743969565,2.6858507412501047,2,N2
88,0.7001173312274926,1.927282200224329,0.36686661734314174,0.328481931798998,0.06608769062553899,1.1589575741256228,0.061606289009975466,3.659175534619104,4,REM
89,1.816163392854684,0.9418447660096024,0.31286394258262074,0.21003370369961077,0.2697563281801849,0.13015306808149524,0.19469158317517854,2.6403405510923093,2,N2
90,0.39655105789891043,0.26710814820261364,1.9900619081378608,1.9037755192915022,0.03447166102891486,0.8268545541966679,1.4963048483836308,3.737678654689617,0,Wake
91,11.032318911048346,0.460184842030976,0.09265840836222668,0.057831206578018046,0.07045674468878935,0.06385030494302026,0.10875892277988947,2.128141581842588,3,N3
92,8.708785796830771,0.5831527685437181,0.11230723271796046,0.053804555233304734,0.08200024068767461,0.05876971692834255,0.12073238486556291,2.3297419775179287,3,N3
93,1.9498645759049438,1.0220070529649985,0.35429290349287607,0.17549192987038292,0.261060199266187,0.0940999178150896,0.20086234468804454,3.0556903725214597,2,N2
94,8.229318881623884,0.5034827411117112,0.07960215788530121,0.05559690174520416,0.06936452543423227,0.06622441042479095,0.095383326475705,2.243830065532788,3,N3
95,2.0748151051132266,1.236617991964521,0.29571170104258715,0.20837064577311018,0.2682368952914962,0.10279913684734537,0.18660699156348418,2.8388179985796613,2,N2
96,2.3220895249579314,0.846022705088341,0.3059836353366094,0.17899637555182482,0.28585139886774524,0.07715219642824339,0.18323234458185236,2.875442375012904,2,N2
97,2.469657208770302,0.9901374608390519,0.2750160212988061,0.2564347120832177,0.20655958298751267,0.06701791065069879,0.21320043350159998,2.6995891551294777,2,N2
98,0.42340753871519654,0.3318760401284709,2.0731402141313597,1.373082308084236,0.011590868039873171,0.9046948793936174,1.6462952650406988,3.4801648272441232,0,Wake
99,0.6384977747035749,0.2518461855153231,1.5423424487225783,1.34432068427672,0.04863241950933507,0.8292007339187231,1.4457218869823258,3.5704110793028594,0,Wake
100,0.4061345431857167,0.3649694071832967,1.9753546464822294,1.7513915621073286,0.060281760391331124,0.8548103862984541,1.6281976380522458,3.589541712003463,0,Wake
101,2.192816827960263,1.1993728795198648,0.30884345263656615,0.22127011272765537,0.2473079291713832,0.1216017582317421,0.1797082309382219,3.160188086582163,2,N2
102,1.987952614806697,0.7853837346822927,0.3057646986709855,0.17956845027575358,0.2752193064696617,0.09021064031046414,0.18661449700355662,2.4220918538108935,2,N2
103,1.864308104225277,0.6364181010056564,0.22872437294314246,0.22281243968432893,0.273574004759525,0.10638186342677447,0.17099071570612362,2.790457728771604,2,N2
104,0.7995676953091319,1.4872415339180134,0.49020389810602905,0.3394813030759052,0.05337107478511008,1.5060493137737694,0.05156287105960665,2.891653026315142,4,REM
105,1.925846785243821,0.8977023628003302,0.2549270995547288,0.19156699121342136,0.30393059580548565,0.10961264291900516,0.18286463030651612,2.9145165562712316,2,N2
106,2.419806630975801,1.1386950524369153,0.3026833666464078,0.1805918966688328,0.2709466994084077,0.10590228078132626,0.226855796600832,2.9270343603363935,2,N2
107,9.259463258383203,0.4598573591329574,0.11976091098451488,0.051481997035193,0.11225782617875796,0.044831091364328245,0.12603945704747874,2.2395821566925296,3,N3
108,1.8045745989156654,0.9274171248918518,0.28558437113125557,0.2127249783920575,0.265685064641065,0.09139449994092132,0.19926936223217054,3.2284540717223726,2,N2
109,0.6295657377575533,0.31963456513533145,2.01140104345046,1.5270070485116087,0.0684055391819125,0.6772648921761913,1.4420902790797474,3.166283185224482,0,Wake
110,2.1197669367815837,1.097079390955411,0.27825660919652817,0.24721960289870099,0.21322703010992977,0.07803437679685271,0.20673355455679918,3.009419660522431,2,N2
111,1.2525891537186804,1.862334721139318,0.9294417000117555,0.29826711887246815,0.07482118100177541,0.3397646971869002,0.5489242158810065,2.88472156860315,1,N1
112,0.9771848419671075,2.172624665619812,0.3624662379094283,0.3178111590046834,0.07482090558848216,1.5586515973103792,0.045872711346159355,3.1656753264123894,4,REM
113,0.7969335114810266,2.1166368352000284,0.43261600927566596,0.28332235505612524,0.08315096131945034,0.8590779103582331,0.05861574275279078,2.9520572442443798,4,REM
114,1.8912677175790604,0.8320495158060784,0.24173933359255922,0.2348248036213556,0.23596896396064326,0.10519755822596075,0.1985923826336245,2.895408165444624,2,N2
115,0.8092186269272307,1.4535920994690863,0.4597760091668284,0.2777809537577409,0.01330254304020747,1.4036740887826697,0.06125569842975734,3.4700443484226984,4,REM
116,0.758161743871057,1.7057004198340242,0.38070189692695705,0.39345365926023784,0.0714580635669466,1.5967593706179906,0.05772712590523882,3.3477578318053025,4,REM
117,0.9611436781268945,1.9410950452745066,0.7914078488703123,0.29832499935705714,0.1018288863091094,0.30233756486132846,0.5549480057911684,3.183856683978284,1,N1
118,0.8094362228379309,1.260485815176331,0.4549796604821489,0.3155919814154097,0.08994030329578956,0.84834253990642,0.06566281028585547,3.272082074368965,4,REM
119,2.332454845021255,0.8440141109311704,0.3275748257278156,0.16839753310479033,0.23128693117912585,0.1287104703080018,0.1942795279770996,2.8434865746359446,2,N2
120,0.9044081276826506,1.9338341097526033,0.4090251343086146,0.31642324511098013,0.13210246755714825,1.4870357706674433,0.05150824285036226,3.5101308792015224,4,REM
121,0.9326631119549581,2.1204981825013025,0.4383238133217511,0.24856477892712822,0.10900294596903287,1.2420722865707952,0.052269765989292755,3.1491448299961284,4,REM
122,1.9807584960221023,1.049314361545522,0.3144610746952623,0.21265762262705856,0.2984113380717594,0.1068030145227097,0.19267530094128055,2.992817433657671,2,N2
123,0.589210286669348,0.24475764831883534,2.1792200209549573,1.6577638670199522,0.041073094899200246,0.9650848175973944,1.4662374929176816,3.5251152906943086,0,Wake
124,1.9480784527148391,1.0023368571372202,0.2506676210897159,0.1567984735221712,0.29783515189674914,0.08729557977522509,0.1702582295163108,2.369321977279257,2,N2
125,1.8083114756931493,0.8015365309888752,0.3738906822061366,0.23029451268027903,0.2293554896446683,0.13378653708016464,0.22945296460974784,2.7350337232982755,2,N2
126,0.5000713142151713,2.4185544945995003,0.31662565199418424,0.22595705638693986,0.0906771129602892,2.0489442914263365,0.06038204613882889,3.4127818240104717,4,REM
127,0.8713705209998344,2.0304222008706834,0.44553571538720593,0.3126536140786219,0.06312603311855627,1.4859165462226074,0.04434526558349993,3.243864984626645,4,REM
128,0.3730282389353461,0.29557471679423625,1.7034226678547248,1.2516924036264516,0.05539682453460436,0.967040274361352,1.7066212363505204,3.1858998792753646,0,Wake
129,1.7031115590288988,1.1411156781982323,0.2557880672907761,0.19326100550008926,0.26650156297073657,0.08547483317704548,0.2031612651843788,2.533194901016359,2,N2
130,1.8195897068146358,1.0479672901213806,0.22831528199107487,0.213214242138812,0.24941086603219956,0.10828734931625722,0.20671742402193985,3.0728280859947685,2,N2
131,2.0375673507943723,0.935589168831212,0.30550338763645274,0.21629894087109164,0.25146580210977115,0.10060887536805824,0.17894024936579736,2.66741981648981,2,N2
132,0.394804604615023,0.37873095344341223,1.6268410293826145,1.3440963304959208,0.02844778203292408,0.907390925233333,1.4336363223842938,3.749548414534747,0,Wake
133,1.7979528127268394,1.0418491243335704,0.2624093826033109,0.26435447383320165,0.21437204742911461,0.10464731065340542,0.21901330642796296,2.8827598194902997,2,N2
134,0.777765480934675,1.764948411071975,0.4026286883187466,0.293384909926718,0.08891637350384729,1.997367675358054,0.04581881161244125,3.0260394040841843,4,REM
135,1.9735153854946235,1.3869564006481478,0.2638346444413621,0.24917350416332204,0.3003310244222932,0.09169617637438009,0.21706949237555828,3.1256793246257075,2,N2
136,1.886261677703754,0.9694629459846458,0.27382435887231105,0.169557298079214,0.2305216736480198,0.08164089599856617,0.2010225040477768,2.6460053537882713,2,N2
137,8.280543094148896,0.38330782653472795,0.10496320348321686,0.05625146721206694,0.0,0.052805424273856795,0.1184150348870994,1.958071796261759,3,N3
138,2.501771716051311,1.0628528514049067,0.2682744664908716,0.19832692767026883,0.2667498073756517,0.10114008087118617,0.2161626797733911,2.6158652813841266,2,N2
139,0.8203232988843294,1.4182970858356554,0.393326436319078,0.25932415613408444,0.037934101722307004,1.7781209644223483,0.05818482590445702,3.4218276241814354,4,REM
140,0.6689224682392906,1.7145697185824036,0.47278586199875106,0.3063772611137957,0.12957988619945082,1.5884965138637337,0.05144036837367524,3.2381767071594996,4,REM
141,2.0400622714346848,0.9771295245429185,0.33186489045098655,0.22870106950383753,0.22642031618476152,0.08003150569663334,0.14491383880690112,2.9015982653825088,2,N2
142,1.6689900181478379,0.6770664110571276,0.31748603720389335,0.2747899855229837,0.2498178726538032,0.11257736161677463,0.20245488075642695,2.780222069361771,2,N2
143,2.2757229448963305,0.9564588183717023,0.3120326541332356,0.20965093418588043,0.22995728639070853,0.11488063524304784,0.19475120729913775,2.648850968101431,2,N2
144,2.160952953071121,0.8652298027313444,0.3012681520816108,0.1997264301006739,0.2825768669749473,0.1071204734931993,0.1992491912376457,2.963553259840057,2,N2
145,0.6042655661762985,0.32510146378583377,2.0031057859530144,1.2048368477212141,0.018046590107738826,0.76337303547744,1.3628597545141612,3.462605739402911,0,Wake
146,2.0169949774691323,1.0794539131535097,0.29682755498734087,0.21459504931478607,0.25193423244430363,0.07036800150469194,0.1718199381854374,2.771182488855677,2,N2
147,1.6370915771476677,1.0899893094994306,0.36888378745546635,0.2365628555509195,0.24359671387209375,0.12236089205274929,0.20446002371606337,2.732582805776392,2,N2
148,0.4539948002344295,0.2863888641080342,1.8835469544376313,1.5383436500344847,0.05481721943149594,0.8003655224184097,1.5983110881929288,3.7381292549572684,0,Wake
149,2.284866240632397,0.7772653047325144,0.18507354892941202,0.22802959733717823,0.20899363904753737,0.09662851897160975,0.16489660921821922,2.439603912483996,2,N2
150,0.8649755273845746,2.0049718932817147,0.3654093759563969,0.18340309685347905,0.043612666552425516,1.588155901215573,0.038908163234194035,3.336671983955831,4,REM
151,1.9954070452481014,1.0868937249401633,0.30538111657863687,0.17080793177355336,0.28589714504993474,0.09762205640459545,0.19918086381470204,2.6133464081853606,2,N2
152,0.46675383116063673,0.26018387786878944,1.948116182022973,1.8851344080320271,0.008842965712059316,0.6063726322547911,1.831013323686062,3.4581352645696266,0,Wake
153,1.799278178402025,1.1559857031094114,0.2727473007118411,0.2547802914064081,0.27033777614017807,0.09268132887781447,0.2647192463979651,2.6788570153993323,2,N2
154,0.8890514446411169,1.8808089967097528,0.4781044773639279,0.37026800385270836,0.060960124471973,1.3304809791721088,0.053449791072043375,3.1644569260495787,4,REM
155,2.604016174257987,1.0204802996624107,0.2835605301909551,0.20554040917594726,0.2095862113141091,0.08542578942234023,0.23601241723833277,2.6686211442057206,2,N2
156,6.743706820781672,0.5402489564395465,0.11778556231994496,0.055392149829988004,0.07988143057417449,0.044324036835729046,0.07867283999887235,2.5002667303910977,3,N3
157,7.612784193389437,0.4811875237658714,0.11992291212773587,0.05417172507050495,0.06367663316244823,0.06623751758675814,0.09034722654429786,2.3855680256162475,3,N3
158,2.0171039374691255,1.0402888418294884,0.3687810791885639,0.21523507268868872,0.266148882371489,0.11608761005964705,0.18905141811371345,2.6321580665321984,2,N2
159,6.74622896717476,0.3525232557967999,0.13084310694910484,0.041725937257087384,0.04336239129242685,0.047923900250833096,0.10461110046713652,2.3631474425078594,3,N3
160,2.2581420465079236,0.9125383842146593,0.2924795228796115,0.208477398514649,0.2425392662144936,0.1241101836402999,0.21472924854914754,2.946975557209963,2,N2
161,2.1988643806002237,1.1760210786227987,0.3081459701416668,0.16109504156132462,0.26199063855257926,0.09022964659312258,0.1841414995475073,2.9172728037510183,2,N2
162,2.3714849214300906,1.0031907365104094,0.31389748556695335,0.25106644833905717,0.257222595384657,0.13902524671270594,0.21696528936894632,2.447847448168836,2,N2
163,2.22600248633136,1.0571737577324167,0.3580388739337235,0.22019544053809875,0.2458463204804868,0.08163552645565952,0.19372930228141924,2.6298959091581398,2,N2
164,0.4564607412646458,0.3264860281989274,2.500971351305422,1.5888010942101707,0.014123508138944474,0.8533523201864169,1.7692420844952714,3.3780434191361235,0,Wake
165,0.78391793999925,1.8039658125768832,0.3529061012150656,0.32917261952297366,0.05637155554176655,1.5943947998790813,0.043343808666484254,3.212508339935318,4,REM
166,2.2167144073483316,0.9440750271862349,0.3777133733055032,0.18801091443156195,0.25674054177255656,0.11398886247809635,0.15744902801200905,2.4478382376038446,2,N2
167,0.7711515528144858,2.3787752310281545,0.7337770224929064,0.41511896785507135,0.06307257204027834,0.30830480864386667,0.6156582464425907,3.601218577631825,1,N1
168,0.6546127682477298,0.3543764803766914,2.307218757743439,1.6333185635702663,0.07335083228499914,0.733857714040576,1.315905251229981,3.4993251085178096,0,Wake
169,1.9489446132425214,0.9320157926009087,0.3313374351355522,0.22865915625711533,0.2526522065887554,0.12216295121582893,0.16574932657599487,2.761268108144056,2,N2
170,7.139813215276634,0.3600097537195205,0.09875978971235952,0.04908689368712538,0.09540349229726393,0.05473108763416083,0.08463719763506193,2.570818513266838,3,N3
171,0.5915775271644015,0.3261943966560877,1.9320547703450504,1.284126171737217,0.038833796717868414,0.9306498343645023,1.924031918835287,3.808648705654438,0,Wake
172,1.8533451734641178,0.8320573850066484,0.3063398811110042,0.14694681903311446,0.25969503142554345,0.09778596120551998,0.18601890494395273,2.4810593865466406,2,N2
173,2.154080031970915,0.9200948740507133,0.24735374239303703,0.11383213360155053,0.24917455284848092,0.12658377395004616,0.24983777643643612,2.7085807486827456,2,N2
174,1.8193363818914658,1.0703161384112536,0.2550726552365269,0.20905375699458398,0.2729824083515407,0.11840399835826462,0.19699537770560144,2.7592652499646064,2,N2
175,0.8683026119865158,1.751935893788042,0.7728225329718168,0.316531447806728,0.10740753878699749,0.26385694721938446,0.6119516426719641,3.1457752797914864,1,N1
176,7.9743592467818765,0.44395912406391325,0.06363639609590588,0.056630340472707874,0.072105316912773,0.0478900433216134,0.10100486075837309,2.30318784354082,3,N3
177,1.5312362429340372,0.9206420983980558,0.3357419105829822,0.16237131730492255,0.25880673796499887,0.07965127293064893,0.21399289947300582,2.792871703540503,2,N2
